City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kahama,TZ,71.38,scattered clouds,-3.8333,32.6,Kahama Gold Hotel
2,Rikitea,PF,76.6,few clouds,-23.1203,-134.9692,People ThankYou
5,New Norfolk,AU,56.66,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
7,Mutata,CO,78.6,overcast clouds,7.2441,-76.4356,RESIDENCIA ZULIMA
9,Mataura,NZ,55.99,overcast clouds,-46.1927,168.8643,Ellie's Villa
10,Bathsheba,BB,81.59,broken clouds,13.2167,-59.5167,Atlantis Hotel
11,Bandundu,CD,72.0,light rain,-3.3167,17.3667,Coja Color
13,Puerto Ayora,EC,71.89,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
14,Arraial Do Cabo,BR,74.34,clear sky,-22.9661,-42.0278,Pousada Porto Praia
16,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
18,Bluff,NZ,53.55,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
19,Cayenne,GF,84.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
20,Zhicheng,CN,51.93,clear sky,30.2956,111.5047,Wangjiang Building
22,San Felipe,VE,78.96,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
23,Kandrian,PG,76.98,overcast clouds,-6.2167,149.55,Kandrian Station
24,Gladstone,AU,78.73,light rain,-23.85,151.25,Highpoint International
25,Catuday,PH,78.66,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
27,Yulara,AU,60.19,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
28,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
29,Muros,ES,54.84,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
30,Busselton,AU,59.09,scattered clouds,-33.65,115.3333,Observatory Guest House
33,Sao Lourenco Do Sul,BR,78.85,clear sky,-31.3653,-51.9783,Hotel Pousada Verde Água
34,Castro,BR,81.18,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
35,Kapaa,US,79.2,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Samana,DO,88.02,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
37,Flinders,AU,70.21,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
38,Khorramshahr,IR,53.55,broken clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
41,Ponta Do Sol,PT,65.03,broken clouds,32.6667,-17.1,Hotel do Campo
43,Bambous Virieux,MU,76.21,few clouds,-20.3428,57.7575,Casa Tia Villa
45,Quito,EC,60.4,light rain,-0.2299,-78.5249,Hotel Boutique Plaza Sucre
46,Cidreira,BR,69.78,clear sky,-30.1811,-50.2056,Hotel Castelo
47,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
48,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
49,Marystown,CA,52.86,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
50,Waddan,LY,72.21,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
51,Altagracia De Orituco,VE,84.16,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
52,Saldanha,ZA,64.06,clear sky,-33.0117,17.9442,Blue Bay Lodge
55,Eresos,GR,54.91,scattered clouds,39.1667,25.9333,Studio Aspa
57,Zvishavane,ZW,66.2,overcast clouds,-20.3267,30.0665,Hotel Boutique Runde
59,Fortuna,US,58.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
60,Merritt Island,US,71.98,overcast clouds,28.5392,-80.672,
61,Cape Town,ZA,66.34,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
62,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
63,Hobart,AU,57.02,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
68,Manta,EC,83.98,few clouds,-0.95,-80.7333,Balandra Hotel
70,Zaraza,VE,86.36,overcast clouds,9.3503,-65.3245,Hotel Zaraza
72,Sawtell,AU,73.42,light rain,-30.3833,153.1,The Bungalow Sawtell
74,Soyo,AO,78.49,overcast clouds,-6.1349,12.3689,Hotel Mpampa
75,Lebu,CL,61.0,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
76,Corn Island,NI,81.27,broken clouds,12.1694,-83.0418,Big Fish Guest House
77,Mecca,SA,75.81,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
79,Coquimbo,CL,65.93,clear sky,-29.9533,-71.3436,Punto de encuentro
80,Ribeira Grande,PT,66.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
81,Saint-Philippe,RE,76.59,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
82,Fuengirola,ES,56.84,few clouds,36.54,-4.6247,Hotel Las Palmeras
83,Bantogon,PH,78.96,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
84,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
85,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
86,Pinheiro Machado,BR,80.06,clear sky,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
87,Guerrero Negro,MX,70.27,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
89,Labuhan,ID,79.27,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
91,Punta Arenas,CL,57.31,few clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
94,Aswan,EG,70.18,broken clouds,24.0934,32.907,Nuba Nile
96,Hermanus,ZA,60.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
97,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
98,Mizdah,LY,61.66,overcast clouds,31.4451,12.9801,محمدالمبروك الاريقط
100,Santa Maria,BR,85.86,clear sky,-29.6842,-53.8069,Hotel Morotin
102,Tuatapere,NZ,56.44,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
103,Mahebourg,MU,76.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
105,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
106,Kavaratti,IN,80.73,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
108,Sumenep,ID,80.13,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
110,San Patricio,US,84.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
112,Angoche,MZ,80.78,overcast clouds,-16.2325,39.9086,Guest House HESADA
113,East London,ZA,62.58,light rain,-33.0153,27.9116,Tu Casa
114,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
115,Bintulu,MY,76.12,overcast clouds,3.1667,113.0333,900 Boutique INN
116,Belmonte,BR,79.3,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
117,Brokopondo,SR,85.84,overcast clouds,4.75,-55.1667,Matu Island
119,Cape Coast,GH,81.05,clear sky,5.1053,-1.2466,Samrit Hotel
121,Kouango,CF,76.39,clear sky,4.9934,19.9619,
122,Port Elizabeth,ZA,58.1,clear sky,-33.918,25.5701,39 On Nile Guest House
124,Isangel,VU,73.51,light rain,-19.55,169.2667,Tanna Lodge
125,Kaitangata,NZ,56.55,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
127,Neosho,US,65.26,overcast clouds,36.869,-94.368,Best Western Big Spring Lodge
130,Carballo,ES,51.49,overcast clouds,43.213,-8.691,Pazo do Souto
131,Binga,ZW,80.19,scattered clouds,-17.6203,27.3414,Lakeview Inn Binga
133,Atar,MR,86.25,overcast clouds,20.5169,-13.0499,Oumou Elghoura
134,Bredasdorp,ZA,60.28,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
135,Martin,US,73.96,overcast clouds,27.0837,-80.4164,
136,Te Anau,NZ,53.55,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
138,Oussouye,SN,78.75,few clouds,12.485,-16.5469,Auberge du Routard
139,Kousseri,CM,83.48,clear sky,12.0769,15.0306,Le Pilotis
140,Atuona,PF,77.25,light rain,-9.8,-139.0333,Villa Enata
141,Camiri,BO,81.57,overcast clouds,-20.05,-63.5167,J R Hotel
142,Alta Floresta,BR,74.73,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
143,Kruisfontein,ZA,55.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
144,Huarmey,PE,70.81,overcast clouds,-10.0681,-78.1522,Hotel Miramar
146,Port Alfred,ZA,62.29,light rain,-33.5906,26.891,The Halyards Hotel
147,Codrington,AU,55.94,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
149,Sao Filipe,CV,78.24,clear sky,14.8961,-24.4956,Hotel Xaguate
150,Port Lincoln,AU,59.49,clear sky,-34.7333,135.8667,Port Lincoln Hotel
151,Lorengau,PG,80.96,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
152,Rabak,SD,79.34,clear sky,13.1809,32.74,فندق ربك Rabak Hotel
154,Waiouru,NZ,59.16,scattered clouds,-39.4833,175.6667,Tāwhiri
155,Rumphi,MW,75.29,few clouds,-11.0186,33.8575,Finst Rumphi Earthbag House Lodge
156,Sorong,ID,81.14,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
158,Joao Pinheiro,BR,85.35,overcast clouds,-17.7425,-46.1725,Hotel Santos
160,Ancud,CL,65.43,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
162,Hilo,US,81.25,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
164,Sakakah,SA,60.91,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
166,Cotonou,BJ,82.02,overcast clouds,6.3654,2.4183,Novotel Cotonou Orisha
167,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
168,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
169,Bubaque,GW,82.89,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
171,Faanui,PF,80.74,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
172,Raga,SS,76.91,clear sky,8.4596,25.678,
174,Victoria,HK,67.32,clear sky,22.2855,114.1577,Mini Hotel Central
175,Sualkuchi,IN,62.58,mist,26.17,91.5709,Silk Route Spa & Resort
178,Butaritari,KI,82.29,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
180,Kahului,US,83.46,few clouds,20.8947,-156.47,Maui Seaside Hotel
183,Riachao Das Neves,BR,79.65,overcast clouds,-11.7461,-44.91,Casa Costa
184,Caravelas,BR,77.88,light rain,-17.7125,-39.2481,Pousada dos Navegantes
185,Ahmadpur,IN,71.76,overcast clouds,18.7,76.9333,Hengane (Pitashri Niwas)
186,Mar Del Plata,AR,69.87,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
187,Bonthe,SL,79.32,moderate rain,7.5264,-12.505,Bonthe Holiday Village
192,Ghanzi,BW,78.62,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
193,Chissamba,AO,64.0,light rain,-12.1667,17.3333,
194,Tabou,CI,80.15,scattered clouds,4.423,-7.3528,hotêl doufoulougou
195,Khandbari,NP,55.96,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
197,Kabare,CD,62.06,broken clouds,-2.4683,28.8242,Hôtel Panorama
198,Esperance,AU,55.96,few clouds,-33.8667,121.9,Hospitality Esperance
199,Sabha,LY,73.22,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
200,Maumere,ID,81.03,overcast clouds,-8.6199,122.2111,Sylvia Hotel
201,Camacha,PT,62.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
202,Vanimo,PG,76.48,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
203,Fomboni,KM,81.95,clear sky,-12.28,43.7425,Auberge les abou
204,Soke,ML,85.42,few clouds,13.598,-5.9386,
206,Nautla,MX,78.87,few clouds,20.2167,-96.7833,Casa Blanca
208,Pandan,PH,80.01,overcast clouds,14.0453,124.1694,Bonifacio Lodge
209,Iskele,TR,55.42,scattered clouds,39.484,26.9278,Hotel Nova
210,Bengkulu,ID,74.73,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
211,Kieta,PG,79.43,few clouds,-6.2167,155.6333,Uruna Bay Retreat
214,Matay,EG,66.69,clear sky,28.419,30.7792,Nag Aespen
216,Lakatoro,VU,78.91,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
217,Macau,MO,67.06,clear sky,22.2006,113.5461,Grand Emperor Hotel
218,Manggar,ID,77.94,overcast clouds,-2.8833,108.2667,Guest Hotel
220,Baghdad,IQ,63.79,broken clouds,33.3406,44.4009,Baghdad Hotel
221,Kapoeta,SS,83.93,scattered clouds,4.7717,33.5903,Eastgate Hotel
224,Pauini,BR,83.86,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
227,Conceicao Da Barra,BR,77.85,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
228,Banda Aceh,ID,76.71,overcast clouds,5.5577,95.3222,Sulthan Hotel International
229,Batesville,US,65.89,scattered clouds,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
231,Airai,TL,62.1,overcast clouds,-8.9266,125.4092,Juvinal Martin
233,Ikom,NG,78.48,few clouds,5.9667,8.7063,Reho Farm & Resort
234,Merauke,ID,79.61,overcast clouds,-8.4667,140.3333,
235,Lompoc,US,74.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
236,Nisia Floresta,BR,85.01,clear sky,-6.0911,-35.2086,Rancho Crepusculo
237,Patabog,PH,78.58,broken clouds,13.4531,122.4561,Canuyep Paradise
238,Imbituba,BR,76.82,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
240,Ixtapa,MX,85.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
241,Bang Saphan,TH,76.5,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
243,Kimparana,ML,85.37,clear sky,12.8347,-4.9244,
249,Atambua,ID,75.38,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
250,Tecoanapa,MX,83.32,clear sky,16.5167,-98.75,Hotel Manglares
252,Hithadhoo,MV,81.91,overcast clouds,-0.6,73.0833,Scoop Guest House
253,Victor Harbor,AU,65.8,overcast clouds,-35.5667,138.6167,McCracken Country Club
254,Seydi,TM,53.74,clear sky,39.4816,62.9137,Seydi oteli
256,Taltal,CL,66.79,scattered clouds,-25.4,-70.4833,Residencial Karime
258,Pa Sang,TH,71.8,broken clouds,18.5262,98.9394,โรงแรม จามจุรี 99
259,Sterling,US,50.99,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
262,Kavieng,PG,82.24,few clouds,-2.5744,150.7967,Nusa Island Retreat
263,Saint George,US,59.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
266,Kuala Terengganu,MY,77.45,moderate rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
267,Monte Plata,DO,88.92,overcast clouds,18.807,-69.784,Hotel Principe Del Desvio
268,Biak,ID,76.39,overcast clouds,-0.9131,122.8766,Penginapan Kim
269,Tomohon,ID,67.14,overcast clouds,1.3346,124.8392,Gardenia Country Inn
270,Mareeba,AU,74.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
272,Dickinson,US,77.22,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
276,Salinopolis,BR,82.8,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
277,Marzuq,YE,66.52,scattered clouds,14.4,46.4667,
278,Vaitape,PF,80.74,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
279,Constitucion,CL,61.68,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
280,Naze,JP,57.47,clear sky,28.3667,129.4833,Shishime Hotel
281,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
283,Port-Gentil,GA,79.93,light rain,-0.7193,8.7815,Fengshui Residence
285,Barra Patuca,HN,79.66,overcast clouds,15.8,-84.2833,
287,Mao,ES,55.96,scattered clouds,39.8885,4.2658,ARTIEM Capri
288,Aguimes,ES,66.83,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
289,Kinablangan,PH,77.56,overcast clouds,7.6947,126.5503,The Butler’s Haus
290,Mongagua,BR,79.93,broken clouds,-24.0931,-46.6208,Hostel Aloha Brasil
292,Nizwa,OM,74.32,clear sky,22.9333,57.5333,Orient Apartments
293,Rosita,NI,83.52,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
295,Meulaboh,ID,74.75,overcast clouds,4.1363,96.1285,Kost Pria
297,Dingle,PH,77.0,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
299,Rudbar,AF,60.03,clear sky,30.15,62.6,
300,Thinadhoo,MV,81.95,overcast clouds,0.5333,72.9333,
301,Namwala,ZM,70.32,broken clouds,-15.7504,26.4384,Corner Point Lodge
302,Fukue,JP,59.22,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
304,Kalemie,CD,71.47,overcast clouds,-5.9475,29.1947,Mahobilali
305,Oyem,GA,71.71,overcast clouds,1.5995,11.5793,Commissariat de police
307,Arlit,NE,81.63,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
308,Puerto Leguizamo,CO,83.32,overcast clouds,-0.1934,-74.7819,la casona de juancho
310,Grand Gaube,MU,76.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
