City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
311,Hualmay,PE,70.47,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
315,Multan,PK,60.69,smoke,30.1956,71.4753,Synergy Rooms
316,Luganville,VU,78.03,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
317,Dubbo,AU,68.13,broken clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
323,Iguape,BR,73.53,scattered clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
325,Santa Vitoria Do Palmar,BR,80.1,clear sky,-33.5189,-53.3681,Hostel Comodoro
326,Dicabisagan,PH,76.62,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
327,Christiana,ZA,71.94,overcast clouds,-27.914,25.1611,At-Neli Guesthouse
329,Magole,TZ,75.63,few clouds,-6.3667,37.3667,Juma lubelwa
330,Souillac,MU,76.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
331,Mitu,CO,83.93,broken clouds,1.1983,-70.1733,
333,Zhuhai,CN,67.05,clear sky,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
334,Lakes Entrance,AU,65.57,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
335,Thabazimbi,ZA,74.21,scattered clouds,-24.5917,27.4116,Eagle's Rest
337,Maldonado,UY,87.19,clear sky,-34.6667,-54.9167,La Cimarrona
338,Sebeta,ET,58.95,overcast clouds,8.9167,38.6167,Alem Hotel And Milto Cinema
339,Chardara,KZ,55.06,clear sky,41.2547,67.9692,Жанаргул
340,Gigmoto,PH,80.38,overcast clouds,13.7796,124.39,Cj's Travellers Inn
341,Chuy,UY,79.5,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
342,Am Timan,TD,79.92,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
344,Calabozo,VE,88.12,overcast clouds,8.9242,-67.4293,Hotel Giardini
347,Limon,CR,82.29,clear sky,10.0,-83.0333,Hotel Playa Bonita
348,Pedasi,PA,78.53,overcast clouds,7.5333,-80.0333,Selina Pedasi
349,Bandarbeyla,SO,80.69,broken clouds,9.4942,50.8122,JABIR HOTEL
352,Maceio,BR,85.44,clear sky,-9.6658,-35.7353,Poutur Pousada
356,Adrar,MR,81.23,overcast clouds,20.5022,-10.0711,
357,Plettenberg Bay,ZA,59.23,few clouds,-34.0527,23.3716,Thanda Vista B&B
359,Bhag,PK,71.82,clear sky,29.0415,67.8239,Bukhari hotl
362,Half Moon Bay,US,66.92,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
363,Dong Hoi,VN,64.47,overcast clouds,17.4833,106.6,Nam Long Hotel
364,Trinidad,BO,81.12,light rain,-14.8333,-64.9,Hotel Piesta
365,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
366,Hambantota,LK,77.94,overcast clouds,6.1241,81.1185,Bungalow 63
368,Huntington,US,55.11,clear sky,38.4193,-82.4452,Ramada Limited Huntington
370,Lagoa,PT,63.63,broken clouds,39.05,-27.9833,Casa Das Faias
372,Bafq,IR,59.05,clear sky,31.6128,55.4107,Alamdar Hotel
373,Port Macquarie,AU,71.49,light rain,-31.4333,152.9167,Rydges Port Macquarie
374,Jalu,LY,69.35,clear sky,29.0331,21.5482,صاحبة الفخامة
376,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
377,Mogadishu,SO,80.78,scattered clouds,2.0371,45.3438,Hotel Juba
378,Srandakan,ID,78.13,light rain,-7.9386,110.2506,Puri Brata
380,Laguna,US,66.42,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
381,Kondoa,TZ,70.54,broken clouds,-4.9,35.7833,Kinyuma Lodge
382,Grand-Santi,GF,83.37,light rain,4.25,-54.3833,Hotel La Villa Couacou
385,Nishihara,JP,61.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
386,Avera,US,60.31,clear sky,33.194,-82.5271,
390,Puerto Penasco,MX,72.91,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
391,Agua Dulce,MX,78.58,few clouds,18.1333,-94.1333,Hotel Victoria
392,Camopi,GF,79.14,overcast clouds,3.1655,-52.3158,La pousada
393,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
394,Ahipara,NZ,61.59,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
395,Karacakoy,TR,51.84,overcast clouds,41.4029,28.3834,
397,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
399,Eureka,US,59.2,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
401,Vao,NC,75.02,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
402,Tautira,PF,86.02,scattered clouds,-17.7333,-149.15,Pension Oaoa
407,La Palma,US,78.71,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
408,Miri,MY,77.4,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
409,Santiago Del Estero,AR,88.97,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
411,Fare,PF,80.73,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
412,Wajima,JP,54.12,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
413,Bedesa,ET,62.28,broken clouds,8.9,40.7833,
414,Saint-Georges,GD,81.79,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
420,Mangla,PK,62.35,clear sky,31.8931,72.3817,Rana Tariq Aziz House
430,Kibaya,TZ,67.3,broken clouds,-5.3,36.5667,Lusaka Hotel
431,Beloha,MG,68.68,overcast clouds,-25.1667,45.05,
432,Betafo,MG,65.5,light rain,-19.8333,46.85,CHEZ MALALA
435,Faya,SA,55.92,few clouds,18.3851,42.4509,املاك خالد الشعشوع
436,Abu Kamal,SY,61.56,scattered clouds,34.4506,40.9171,محطة التلفاز
437,Andros Town,BS,73.36,overcast clouds,24.7,-77.7667,Hanks place
438,Tezu,IN,61.57,few clouds,27.9167,96.1667,Circuit House
441,Itarema,BR,83.57,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
442,Kundiawa,PG,58.8,overcast clouds,-6.0167,144.9667,Pari
443,Ugoofaaru,MV,78.28,moderate rain,5.6667,73.0,Ungoofaaru Inn
445,Dunedin,NZ,58.44,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
447,Comodoro Rivadavia,AR,62.46,few clouds,-45.8667,-67.5,Austral Hotel
450,Ambulu,ID,75.79,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
451,Broken Hill,AU,64.42,light rain,-31.95,141.4333,Royal Exchange Hotel
452,La Primavera,CO,75.58,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
453,Roura,GF,84.11,few clouds,4.7263,-52.3274,Amazonie Découverte SARL
457,Madang,PG,76.19,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
458,Tawau,MY,77.74,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
459,Quatre Cocos,MU,76.08,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
460,Tolaga Bay,NZ,58.95,scattered clouds,-38.3667,178.3,Tolaga Bay Motel
463,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
464,Ilhabela,BR,74.8,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
466,Carutapera,BR,83.97,scattered clouds,-1.195,-46.02,Lidera
473,Maneromango,TZ,70.92,few clouds,-7.1988,38.7848,
474,Gat,IL,63.81,overcast clouds,31.61,34.7642,OlusHome
477,Taitung,TW,68.97,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
479,Ipojuca,BR,84.11,clear sky,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
481,Luorong,CN,53.85,overcast clouds,24.4058,109.6086,荣立大酒店
482,Minas,UY,86.47,clear sky,-34.3759,-55.2377,Hotel Minas
483,Lata,PT,54.01,clear sky,40.1629,-8.3327,Casa Maquia
484,Ca Mau,VN,75.65,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
485,Ulladulla,AU,68.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
486,Pacific Grove,US,68.58,clear sky,36.6177,-121.9166,Lovers Point Inn
489,Saint-Leu,RE,76.06,clear sky,-21.15,55.2833,La Caz Oceane
490,Port Blair,IN,81.18,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
491,Lazaro Cardenas,MX,83.93,clear sky,17.9583,-102.2,quinta antigua
495,Gamba,GA,76.1,overcast clouds,-2.65,10.0,
498,Maryville,US,58.68,broken clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
500,Padang,ID,78.06,overcast clouds,-0.9492,100.3543,Mercure Padang
501,Umm Kaddadah,SD,69.42,clear sky,13.6017,26.6876,
503,Vila Franca Do Campo,PT,65.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
504,Christchurch,NZ,66.02,overcast clouds,-43.5333,172.6333,The George
510,Inhambane,MZ,71.02,clear sky,-23.865,35.3833,Oceano
511,Praia Da Vitoria,PT,64.65,broken clouds,38.7333,-27.0667,Hotel Branco I
513,Kavali,IN,78.64,light rain,14.9167,79.9833,Hotel Mourya Paradise
516,Road Town,VG,84.29,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
519,Solwezi,ZM,62.02,light rain,-12.1688,26.3894,Country Lodge Solwezi
521,Sabang,ID,77.45,overcast clouds,5.8933,95.3214,Hotel Citra
522,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
523,Mayo,US,51.22,clear sky,38.8876,-76.5119,Resorts Resource Group International
524,Quthing,LS,54.68,overcast clouds,-30.4,27.7003,Mountainside Hotel
527,Angoram,PG,72.84,overcast clouds,-4.0625,144.0661,
529,Kudahuvadhoo,MV,81.59,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
532,Kismayo,SO,79.52,broken clouds,-0.3582,42.5454,Agan-Hotel
533,Mildura,AU,69.76,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
534,Necochea,AR,80.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
536,Charters Towers,AU,76.5,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
539,Naruto,JP,55.42,scattered clouds,34.1833,134.6167,Resort hotel Moana Coast
541,Sechura,PE,74.98,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
543,Tanete,ID,75.69,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
546,Salta,AR,80.89,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
548,Atraulia,IN,63.68,clear sky,26.3333,82.95,ShivKunj
549,Ares,BR,84.74,clear sky,-6.1944,-35.1603,Recanto dos Pássaros
550,Lamu,KE,82.62,overcast clouds,-2.2717,40.902,Lamu House
552,Callaway,US,67.96,broken clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
553,Taoudenni,ML,83.08,overcast clouds,22.6783,-3.9836,
554,Tauranga,NZ,62.33,overcast clouds,-37.6861,176.1667,Hotel On Devonport
555,Sibolga,ID,75.29,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
556,Cervo,ES,51.96,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
557,Bridgetown,BB,84.69,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
558,Sembabule,UG,65.01,scattered clouds,-0.0772,31.4567,Rainbow Motel ( Sembabule )
560,Hamilton,US,55.74,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
565,Santa Ana,US,78.62,clear sky,33.7456,-117.8678,Santa Ana Travel Inn
566,Cockburn Town,TC,79.74,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
567,Mount Gambier,AU,55.29,scattered clouds,-37.8333,140.7667,The Commodore
570,Aldine,US,77.38,overcast clouds,29.9324,-95.3802,Homewood Suites By Hilton Houston IAH Airport Beltway 8
571,Motril,ES,54.27,few clouds,36.7507,-3.5179,Hostal Tropical
572,Calabar,NG,76.91,overcast clouds,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
573,Rawson,AR,69.03,few clouds,-43.3002,-65.1023,Hosteria Sampedro
576,Kharan,PK,64.54,clear sky,28.5833,65.4167,Dil Aram Bangla
577,Palasa,IN,74.14,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
580,Saiha,IN,58.98,clear sky,22.4833,92.9667,"Circuit House, Siaha"
582,Tubuala,PA,82.51,broken clouds,9.5167,-79.0333,Río Nabagana
584,Keti Bandar,PK,75.49,clear sky,24.1447,67.4497,Haji laloo memon house
585,Gisborne,NZ,60.94,few clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
586,Wanning,CN,64.98,scattered clouds,18.8003,110.3967,Paradise Hotel
587,Kiunga,PG,73.94,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
588,Tessalit,ML,78.71,scattered clouds,20.1986,1.0114,
589,Narrabri,AU,73.49,light rain,-30.3167,149.7833,Crossroads Hotel
590,Surt,LY,69.04,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
591,Tumut,AU,65.39,moderate rain,-35.3,148.2167,Amaroo Motel
593,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
596,Kaniama,CD,67.68,overcast clouds,-7.5667,24.1833,
597,Jos,NG,70.5,overcast clouds,9.9167,8.9,Silk Suites
598,Yala,TH,73.98,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
599,Nabire,ID,75.11,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
600,Arica,CL,74.75,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
601,Harper,LR,80.02,broken clouds,4.375,-7.7169,Screensaver
602,La Orilla,MX,83.98,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
603,Felanitx,ES,54.12,few clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
605,Kosum Phisai,TH,69.1,overcast clouds,16.2486,103.0674,Banrao
608,Teseney,ER,79.57,clear sky,15.11,36.6575,Sabrin Hotel
610,Martil,MA,59.07,broken clouds,35.6166,-5.2752,فندق مرتيل
611,Little Chute,US,50.58,broken clouds,44.28,-88.3184,Hilton Garden Inn Appleton/Kimberly
613,Papayal,PE,79.59,overcast clouds,-4.0761,-80.7361,
614,Greenville,US,52.99,clear sky,35.6127,-77.3663,the 5th Street Inn
616,Mongo,TD,79.38,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
617,Basoko,CD,76.64,scattered clouds,1.2391,23.616,Jackyna Hotel
618,Geraldton,AU,57.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
621,Moree,AU,69.82,light rain,-29.4667,149.85,Molika Springs Motel
624,Tehachapi,US,58.41,clear sky,35.1322,-118.449,"Holiday Inn Express & Suites Tehachapi Hwy 58/Mill St., an IHG Hotel"
625,Gamboma,CG,72.16,overcast clouds,-1.8764,15.8644,Residence N'Keni
626,Nombre De Dios,MX,76.55,broken clouds,23.85,-104.2333,Uraján de Luna Hotel Boutique & SPA
628,Bambanglipuro,ID,77.88,overcast clouds,-7.95,110.2833,Puri Brata
629,Omboue,GA,77.07,overcast clouds,-1.5746,9.2618,Hotel Olako
630,Pemba,MZ,81.0,few clouds,-12.974,40.5178,Guesthouse Samotina
631,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
633,Sembe,CG,73.13,scattered clouds,1.6481,14.5806,
637,Pastos Bons,BR,81.28,overcast clouds,-6.6017,-44.0767,Área de lazer casa (Pucina)
641,Tevaitoa,PF,80.73,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
643,Ponta Delgada,PT,65.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
645,Batemans Bay,AU,72.19,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
646,Ayorou,NE,85.71,clear sky,14.7308,0.9174,Hotel Amenokal
647,Akyab,MM,74.79,clear sky,20.15,92.9,Hotel Memory
649,Peniche,PT,55.96,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
650,Grenfell,AU,62.96,overcast clouds,-33.9,148.1667,Grenfell Royal Hotel
651,Byron Bay,AU,72.05,moderate rain,-28.65,153.6167,Backpackers Inn on the Beach
652,Tucuman,AR,82.4,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
653,Chenghai,CN,55.31,clear sky,23.4632,116.768,Guangdong Hotel
654,Koraput,IN,64.58,overcast clouds,18.8167,82.7167,Raj Residency
657,Hwange,ZW,79.9,overcast clouds,-18.3693,26.5019,Hwange Colliery Guest House
658,Aleppo,SY,58.77,scattered clouds,36.25,37.5,
662,Borba,BR,88.21,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
664,Papara,BR,83.71,broken clouds,-3.9839,-38.7273,Romin mentes de mais
666,Juba,SS,82.76,clear sky,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
667,Port Augusta,AU,67.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
668,Odweyne,SO,70.05,clear sky,9.4092,45.064,Eng Hiirey House
669,Mount Isa,AU,67.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
673,Oranjestad,AW,84.15,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
674,Trairi,BR,83.07,broken clouds,-3.2778,-39.2689,janelas do mar
675,Whitianga,NZ,67.01,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
676,Kupang,ID,80.55,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
677,Luanda,AO,78.8,scattered clouds,-8.8368,13.2343,Hotel Fórum
678,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
