City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Salym,RU,60.0625,71.4789,4.35,96,76,6.98,broken clouds
1,Kahama,TZ,-3.8333,32.6,71.38,63,41,4.47,scattered clouds
2,Rikitea,PF,-23.1203,-134.9692,76.6,77,18,14.92,few clouds
3,Talnakh,RU,69.4865,88.3972,11.43,95,100,7.83,overcast clouds
4,Kodiak,US,57.79,-152.4072,20.71,63,90,12.66,overcast clouds
5,New Norfolk,AU,-42.7826,147.0587,56.66,63,10,1.99,clear sky
6,Ushuaia,AR,-54.8,-68.3,49.66,57,40,26.46,scattered clouds
7,Mutata,CO,7.2441,-76.4356,78.6,90,100,0.43,overcast clouds
8,Vestmannaeyjar,IS,63.4427,-20.2734,33.57,63,100,11.39,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,55.99,61,100,2.57,overcast clouds
10,Bathsheba,BB,13.2167,-59.5167,81.59,78,80,10.85,broken clouds
11,Bandundu,CD,-3.3167,17.3667,72.0,98,100,4.12,light rain
12,Zaysan,KZ,47.4667,84.8667,28.81,77,76,3.02,broken clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,71.89,70,65,10.98,broken clouds
14,Arraial Do Cabo,BR,-22.9661,-42.0278,74.34,82,0,11.27,clear sky
15,Hornepayne,CA,49.2138,-84.7705,36.54,91,100,1.54,overcast clouds
16,Georgetown,MY,5.4112,100.3354,76.95,96,40,2.3,scattered clouds
17,Dikson,RU,73.5069,80.5464,8.28,88,100,9.64,overcast clouds
18,Bluff,NZ,-46.6,168.3333,53.55,74,100,7.7,overcast clouds
19,Cayenne,GF,4.9333,-52.3333,84.09,81,40,3.0,scattered clouds
20,Zhicheng,CN,30.2956,111.5047,51.93,68,0,3.15,clear sky
21,Tasiilaq,GL,65.6145,-37.6368,26.76,89,100,5.55,overcast clouds
22,San Felipe,VE,10.3399,-68.7425,78.96,84,98,5.08,overcast clouds
23,Kandrian,PG,-6.2167,149.55,76.98,88,100,4.74,overcast clouds
24,Gladstone,AU,-23.85,151.25,78.73,83,75,6.91,light rain
25,Catuday,PH,16.2923,119.8062,78.66,74,75,9.37,broken clouds
26,Tiksi,RU,71.6872,128.8694,-9.6,93,100,5.84,overcast clouds
27,Yulara,AU,-25.2406,130.9889,60.19,74,0,12.71,clear sky
28,Avarua,CK,-21.2078,-159.775,78.85,69,90,9.22,overcast clouds
29,Muros,ES,42.7762,-9.0603,54.84,78,58,11.99,broken clouds
30,Busselton,AU,-33.65,115.3333,59.09,79,48,11.79,scattered clouds
31,Ostrovnoy,RU,68.0531,39.5131,28.6,49,99,22.84,overcast clouds
32,Khatanga,RU,71.9667,102.5,-11.07,96,32,4.83,scattered clouds
33,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,78.85,48,0,11.43,clear sky
34,Castro,BR,-24.7911,-50.0119,81.18,48,43,5.39,scattered clouds
35,Kapaa,US,22.0752,-159.319,79.2,70,2,1.99,clear sky
36,Samana,DO,19.2056,-69.3369,88.02,70,40,4.61,scattered clouds
37,Flinders,AU,-34.5833,150.8552,70.21,93,100,1.01,moderate rain
38,Khorramshahr,IR,30.4397,48.1664,53.55,33,51,9.55,broken clouds
39,Asau,RO,46.4333,26.4,32.76,85,6,3.42,clear sky
40,Barrow,US,71.2906,-156.7887,-7.58,77,75,9.22,broken clouds
41,Ponta Do Sol,PT,32.6667,-17.1,65.03,63,76,8.77,broken clouds
42,Haines Junction,CA,60.7522,-137.5108,6.84,94,100,1.97,light snow
43,Bambous Virieux,MU,-20.3428,57.7575,76.21,76,22,9.35,few clouds
44,Narsaq,GL,60.9167,-46.05,32.22,99,100,6.69,heavy snow
45,Quito,EC,-0.2299,-78.5249,60.4,81,100,3.69,light rain
46,Cidreira,BR,-30.1811,-50.2056,69.78,64,0,15.99,clear sky
47,Carnarvon,AU,-24.8667,113.6333,62.67,82,0,6.91,clear sky
48,Vaini,TO,-21.2,-175.2,84.36,79,20,4.61,few clouds
49,Marystown,CA,47.1666,-55.1483,52.86,100,100,13.0,overcast clouds
50,Waddan,LY,29.1614,16.139,72.21,33,100,4.03,overcast clouds
51,Altagracia De Orituco,VE,9.8601,-66.3814,84.16,66,60,3.83,broken clouds
52,Saldanha,ZA,-33.0117,17.9442,64.06,68,0,18.21,clear sky
53,Tigil,RU,57.8,158.6667,6.46,90,8,4.0,clear sky
54,Jamestown,US,42.097,-79.2353,45.99,54,1,5.01,clear sky
55,Eresos,GR,39.1667,25.9333,54.91,73,38,19.39,scattered clouds
56,Albany,US,42.6001,-73.9662,42.67,50,0,4.92,clear sky
57,Zvishavane,ZW,-20.3267,30.0665,66.2,79,100,7.9,overcast clouds
58,Lavrentiya,RU,65.5833,-171.0,-4.7,91,29,8.12,scattered clouds
59,Fortuna,US,40.5982,-124.1573,58.93,64,1,1.99,clear sky
60,Merritt Island,US,28.5392,-80.672,71.98,56,90,11.5,overcast clouds
61,Cape Town,ZA,-33.9258,18.4232,66.34,45,0,16.08,clear sky
62,Cabo San Lucas,MX,22.8909,-109.9124,84.61,50,1,9.22,clear sky
63,Hobart,AU,-42.8794,147.3294,57.02,84,20,0.0,few clouds
64,Palmer,US,42.1584,-72.3287,44.69,24,20,1.99,few clouds
65,Thompson,CA,55.7435,-97.8558,5.7,81,80,10.74,broken clouds
66,Tursunzoda,TJ,38.5144,68.2333,47.28,46,1,5.77,clear sky
67,Nikolskoye,RU,59.7035,30.7861,33.87,78,99,4.83,overcast clouds
68,Manta,EC,-0.95,-80.7333,83.98,65,20,13.8,few clouds
69,Shingu,JP,33.7333,135.9833,46.27,77,5,6.13,clear sky
70,Zaraza,VE,9.3503,-65.3245,86.36,60,100,2.91,overcast clouds
71,Aklavik,CA,68.2191,-135.0107,-24.52,100,99,3.71,overcast clouds
72,Sawtell,AU,-30.3833,153.1,73.42,89,75,12.66,light rain
73,Novyy Urengoy,RU,66.0833,76.6333,-2.4,98,98,8.48,overcast clouds
74,Soyo,AO,-6.1349,12.3689,78.49,81,100,8.03,overcast clouds
75,Lebu,CL,-37.6167,-73.65,61.0,73,26,9.62,scattered clouds
76,Corn Island,NI,12.1694,-83.0418,81.27,72,60,14.29,broken clouds
77,Mecca,SA,21.4267,39.8261,75.81,66,0,4.59,clear sky
78,Lerwick,GB,60.1545,-1.1494,44.6,71,91,31.41,overcast clouds
79,Coquimbo,CL,-29.9533,-71.3436,65.93,55,0,17.27,clear sky
80,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,23.02,broken clouds
81,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,12,9.44,few clouds
82,Fuengirola,ES,36.54,-4.6247,56.84,63,20,2.3,few clouds
83,Bantogon,PH,6.5333,124.0333,78.96,80,100,3.51,overcast clouds
84,San Cristobal,VE,7.7669,-72.225,75.38,87,67,2.91,broken clouds
85,Denpasar,ID,-8.65,115.2167,80.26,88,40,4.61,scattered clouds
86,Pinheiro Machado,BR,-31.5783,-53.3811,80.06,38,0,7.18,clear sky
87,Guerrero Negro,MX,27.9769,-114.0611,70.27,60,80,12.26,broken clouds
88,Upernavik,GL,72.7868,-56.1549,29.23,83,100,33.89,light snow
89,Labuhan,ID,-6.8844,112.2051,79.27,83,100,6.78,moderate rain
90,Iqaluit,CA,63.7506,-68.5145,25.7,73,100,18.01,overcast clouds
91,Punta Arenas,CL,-53.15,-70.9167,57.31,33,20,17.27,few clouds
92,Bethel,US,41.3712,-73.414,44.71,44,1,1.99,clear sky
93,Komsomolskiy,UZ,40.4272,71.7189,42.22,42,1,0.49,clear sky
94,Aswan,EG,24.0934,32.907,70.18,28,78,8.68,broken clouds
95,Longyearbyen,SJ,78.2186,15.6401,-0.56,71,20,10.36,few clouds
96,Hermanus,ZA,-34.4187,19.2345,60.8,74,0,20.58,clear sky
97,Alofi,NU,-19.0595,-169.9187,82.29,74,40,4.61,scattered clouds
98,Mizdah,LY,31.4451,12.9801,61.66,48,100,2.19,overcast clouds
99,Owatonna,US,44.0839,-93.226,47.77,57,1,4.0,clear sky
100,Santa Maria,BR,-29.6842,-53.8069,85.86,30,3,8.5,clear sky
101,Qaanaaq,GL,77.484,-69.3632,-5.17,52,0,8.25,clear sky
102,Tuatapere,NZ,-46.1333,167.6833,56.44,61,100,5.75,overcast clouds
103,Mahebourg,MU,-20.4081,57.7,76.24,76,22,9.37,few clouds
104,Konstantinovka,RU,49.6167,127.9833,15.91,95,100,9.62,light snow
105,Touros,BR,-5.1989,-35.4608,85.1,74,31,15.48,scattered clouds
106,Kavaratti,IN,10.5669,72.642,80.73,79,100,3.98,overcast clouds
107,Torbay,CA,47.6666,-52.7314,49.28,98,90,14.97,mist
108,Sumenep,ID,-7.0167,113.8667,80.13,81,98,2.93,overcast clouds
109,Bulgan,MN,48.8125,103.5347,19.17,70,11,5.48,few clouds
110,San Patricio,US,28.017,-97.5169,84.29,67,100,19.33,overcast clouds
111,Wakkanai,JP,45.4094,141.6739,32.99,66,100,15.75,light snow
112,Angoche,MZ,-16.2325,39.9086,80.78,81,100,6.29,overcast clouds
113,East London,ZA,-33.0153,27.9116,62.58,70,100,6.8,light rain
114,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,77,7,12.68,clear sky
115,Bintulu,MY,3.1667,113.0333,76.12,93,100,8.72,overcast clouds
116,Belmonte,BR,-15.8631,-38.8828,79.3,81,28,9.75,scattered clouds
117,Brokopondo,SR,4.75,-55.1667,85.84,61,99,1.63,overcast clouds
118,Tyukhtet,RU,56.5389,89.3011,21.27,94,100,8.77,light snow
119,Cape Coast,GH,5.1053,-1.2466,81.05,85,6,8.75,clear sky
120,Cherskiy,RU,68.75,161.3,-13.54,98,100,4.07,overcast clouds
121,Kouango,CF,4.9934,19.9619,76.39,49,0,3.38,clear sky
122,Port Elizabeth,ZA,-33.918,25.5701,58.1,79,10,7.78,clear sky
123,Pevek,RU,69.7008,170.3133,-20.2,94,100,1.86,overcast clouds
124,Isangel,VU,-19.55,169.2667,73.51,100,90,0.0,light rain
125,Kaitangata,NZ,-46.2817,169.8464,56.55,60,100,3.29,overcast clouds
126,Escanaba,US,45.7453,-87.0646,46.2,72,1,10.36,clear sky
127,Neosho,US,36.869,-94.368,65.26,69,100,5.01,overcast clouds
128,Vila,PT,42.0304,-8.1588,43.93,78,95,5.5,overcast clouds
129,Leningradskiy,RU,69.3833,178.4167,-15.07,95,100,4.29,overcast clouds
130,Carballo,ES,43.213,-8.691,51.49,91,99,9.78,overcast clouds
131,Binga,ZW,-17.6203,27.3414,80.19,52,29,1.99,scattered clouds
132,Severo-Kurilsk,RU,50.6789,156.125,37.8,98,100,17.83,moderate rain
133,Atar,MR,20.5169,-13.0499,86.25,24,100,8.77,overcast clouds
134,Bredasdorp,ZA,-34.5322,20.0403,60.28,69,3,14.9,clear sky
135,Martin,US,27.0837,-80.4164,73.96,66,100,11.5,overcast clouds
136,Te Anau,NZ,-45.4167,167.7167,53.55,72,100,4.45,overcast clouds
137,Chokurdakh,RU,70.6333,147.9167,-16.4,99,98,6.51,overcast clouds
138,Oussouye,SN,12.485,-16.5469,78.75,81,17,6.17,few clouds
139,Kousseri,CM,12.0769,15.0306,83.48,14,2,11.36,clear sky
140,Atuona,PF,-9.8,-139.0333,77.25,80,26,12.08,light rain
141,Camiri,BO,-20.05,-63.5167,81.57,60,100,10.27,overcast clouds
142,Alta Floresta,BR,-9.8756,-56.0861,74.73,96,100,2.57,moderate rain
143,Kruisfontein,ZA,-34.0033,24.7314,55.89,83,4,4.12,clear sky
144,Huarmey,PE,-10.0681,-78.1522,70.81,76,95,10.87,overcast clouds
145,Kosh-Agach,RU,50.0,88.6667,14.11,81,59,1.72,broken clouds
146,Port Alfred,ZA,-33.5906,26.891,62.29,73,89,10.94,light rain
147,Codrington,AU,-38.2667,141.9667,55.94,91,27,8.48,scattered clouds
148,Saskylakh,RU,71.9167,114.0833,-13.67,94,85,9.75,overcast clouds
149,Sao Filipe,CV,14.8961,-24.4956,78.24,73,4,2.33,clear sky
150,Port Lincoln,AU,-34.7333,135.8667,59.49,88,2,20.13,clear sky
151,Lorengau,PG,-2.0226,147.2712,80.96,78,28,3.42,scattered clouds
152,Rabak,SD,13.1809,32.74,79.34,19,0,10.38,clear sky
153,Paranaiba,BR,-19.6772,-51.1908,94.96,31,62,4.5,broken clouds
154,Waiouru,NZ,-39.4833,175.6667,59.16,44,28,2.06,scattered clouds
155,Rumphi,MW,-11.0186,33.8575,75.29,38,12,4.21,few clouds
156,Sorong,ID,-0.8833,131.25,81.14,81,48,5.41,scattered clouds
157,Nanortalik,GL,60.1432,-45.2371,39.34,96,100,15.7,moderate rain
158,Joao Pinheiro,BR,-17.7425,-46.1725,85.35,39,93,9.13,overcast clouds
159,Srednekolymsk,RU,67.45,153.6833,-15.09,99,100,4.63,overcast clouds
160,Ancud,CL,-41.8697,-73.8203,65.43,84,88,12.21,overcast clouds
161,Yellowknife,CA,62.456,-114.3525,0.28,82,90,9.22,light snow
162,Hilo,US,19.7297,-155.09,81.25,68,1,3.44,light rain
163,Tineo,ES,43.3376,-6.4145,46.63,97,100,3.4,overcast clouds
164,Sakakah,SA,29.9697,40.2064,60.91,42,52,10.94,broken clouds
165,Norman Wells,CA,65.282,-126.8329,-17.41,96,99,1.3,overcast clouds
166,Cotonou,BJ,6.3654,2.4183,82.02,79,92,10.94,overcast clouds
167,Pisco,PE,-13.7,-76.2167,71.65,68,0,6.91,clear sky
168,Puerto Escondido,MX,15.85,-97.0667,83.23,69,1,9.22,clear sky
169,Bubaque,GW,11.2833,-15.8333,82.89,77,15,12.48,few clouds
170,Honningsvag,NO,70.9821,25.9704,28.15,69,40,10.36,light snow
171,Faanui,PF,-16.4833,-151.75,80.74,74,9,7.25,clear sky
172,Raga,SS,8.4596,25.678,76.91,24,1,4.7,clear sky
173,Mirnyy,RU,62.5353,113.9611,-11.7,99,100,3.76,overcast clouds
174,Victoria,HK,22.2855,114.1577,67.32,74,1,1.99,clear sky
175,Sualkuchi,IN,26.17,91.5709,62.58,100,40,0.0,mist
176,Gornyy,RU,55.1153,83.9059,21.79,96,100,5.32,light snow
177,Altay,CN,47.8667,88.1167,26.92,78,91,6.49,overcast clouds
178,Butaritari,KI,3.0707,172.7902,82.29,68,93,14.45,overcast clouds
179,Surgut,RU,61.25,73.4167,-3.82,84,0,6.71,clear sky
180,Kahului,US,20.8947,-156.47,83.46,71,20,9.22,few clouds
181,Ilulissat,GL,69.2167,-51.1,30.22,74,75,18.41,light snow
182,Lokosovo,RU,61.1333,74.8167,0.27,97,99,7.74,overcast clouds
183,Riachao Das Neves,BR,-11.7461,-44.91,79.65,66,100,0.34,overcast clouds
184,Caravelas,BR,-17.7125,-39.2481,77.88,75,97,6.64,light rain
185,Ahmadpur,IN,18.7,76.9333,71.76,69,100,6.51,overcast clouds
186,Mar Del Plata,AR,-38.0023,-57.5575,69.87,76,12,3.0,few clouds
187,Bonthe,SL,7.5264,-12.505,79.32,81,78,5.19,moderate rain
188,Halifax,CA,44.6453,-63.5724,33.22,93,90,5.99,light snow
189,Tuktoyaktuk,CA,69.4541,-133.0374,-21.59,97,54,8.25,broken clouds
190,Hovd,MN,48.0056,91.6419,26.73,54,3,9.06,clear sky
191,Okhotsk,RU,59.3833,143.3,7.65,73,51,13.8,broken clouds
192,Ghanzi,BW,-21.5667,21.7833,78.62,15,0,4.47,clear sky
193,Chissamba,AO,-12.1667,17.3333,64.0,91,93,4.23,light rain
194,Tabou,CI,4.423,-7.3528,80.15,83,45,6.69,scattered clouds
195,Khandbari,NP,27.3747,87.2039,55.96,87,63,1.39,broken clouds
196,Nantucket,US,41.2835,-70.0995,43.09,50,0,19.42,clear sky
197,Kabare,CD,-2.4683,28.8242,62.06,88,61,1.63,broken clouds
198,Esperance,AU,-33.8667,121.9,55.96,83,17,1.77,few clouds
199,Sabha,LY,27.0377,14.4283,73.22,26,63,8.21,broken clouds
200,Maumere,ID,-8.6199,122.2111,81.03,74,99,4.34,overcast clouds
201,Camacha,PT,33.0833,-16.3333,62.02,59,40,11.5,scattered clouds
202,Vanimo,PG,-2.6741,141.3028,76.48,87,100,4.5,overcast clouds
203,Fomboni,KM,-12.28,43.7425,81.95,72,9,12.86,clear sky
204,Soke,ML,13.598,-5.9386,85.42,19,14,9.08,few clouds
205,Ust-Maya,RU,60.4167,134.5333,-24.03,99,52,0.85,broken clouds
206,Nautla,MX,20.2167,-96.7833,78.87,71,22,12.84,few clouds
207,Portland,US,45.5234,-122.6762,48.47,91,90,1.01,mist
208,Pandan,PH,14.0453,124.1694,80.01,88,100,13.53,overcast clouds
209,Iskele,TR,39.484,26.9278,55.42,71,40,21.85,scattered clouds
210,Bengkulu,ID,-3.8004,102.2655,74.73,77,88,4.74,overcast clouds
211,Kieta,PG,-6.2167,155.6333,79.43,75,24,3.53,few clouds
212,Bilibino,RU,68.0546,166.4372,-10.01,90,100,1.41,overcast clouds
213,Vardo,NO,70.3705,31.1107,28.38,80,75,13.8,light snow
214,Matay,EG,28.419,30.7792,66.69,48,1,6.2,clear sky
215,Vuktyl,RU,63.8567,57.3094,5.41,97,93,7.45,overcast clouds
216,Lakatoro,VU,-16.0999,167.4164,78.91,76,85,12.44,overcast clouds
217,Macau,MO,22.2006,113.5461,67.06,63,0,8.05,clear sky
218,Manggar,ID,-2.8833,108.2667,77.94,77,100,3.98,overcast clouds
219,Hasaki,JP,35.7333,140.8333,34.2,44,0,5.53,clear sky
220,Baghdad,IQ,33.3406,44.4009,63.79,45,79,5.7,broken clouds
221,Kapoeta,SS,4.7717,33.5903,83.93,33,32,3.44,scattered clouds
222,Sorland,NO,67.667,12.6934,35.46,55,100,28.88,overcast clouds
223,Yar-Sale,RU,66.8333,70.8333,2.37,96,100,3.02,overcast clouds
224,Pauini,BR,-7.7136,-66.9764,83.86,80,100,1.39,overcast clouds
225,Kenai,US,60.5544,-151.2583,14.14,90,90,3.44,light snow
226,Pingliang,CN,35.5392,106.6861,37.17,29,0,3.06,clear sky
