City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Conceicao Da Barra,BR,-18.5933,-39.7322,77.85,79,100,6.6,overcast clouds
228,Banda Aceh,ID,5.5577,95.3222,76.71,83,100,4.97,overcast clouds
229,Batesville,US,35.7698,-91.641,65.89,53,40,18.01,scattered clouds
230,Seymchan,RU,62.8833,152.4333,-26.05,98,100,0.65,overcast clouds
231,Airai,TL,-8.9266,125.4092,62.1,92,100,0.54,overcast clouds
232,Khandyga,RU,62.6667,135.6,-23.78,100,98,1.41,overcast clouds
233,Ikom,NG,5.9667,8.7063,78.48,80,23,3.62,few clouds
234,Merauke,ID,-8.4667,140.3333,79.61,79,100,5.66,overcast clouds
235,Lompoc,US,34.6391,-120.4579,74.84,48,0,8.99,clear sky
236,Nisia Floresta,BR,-6.0911,-35.2086,85.01,71,9,12.21,clear sky
237,Patabog,PH,13.4531,122.4561,78.58,89,76,8.03,broken clouds
238,Imbituba,BR,-28.24,-48.6703,76.82,65,0,10.49,clear sky
239,Juneau,US,58.3019,-134.4197,38.21,95,90,25.32,light rain
240,Ixtapa,MX,20.7,-105.2,85.23,61,20,9.22,few clouds
241,Bang Saphan,TH,11.2126,99.5117,76.5,90,86,7.07,overcast clouds
242,Igarka,RU,67.4667,86.5833,8.6,95,100,10.71,overcast clouds
243,Kimparana,ML,12.8347,-4.9244,85.37,17,0,8.52,clear sky
244,Georgiyevskoye,RU,58.731,45.024,21.65,94,100,9.48,light snow
245,Pangnirtung,CA,66.1451,-65.7125,7.92,93,82,6.85,broken clouds
246,Venezuela,VE,8.0,-66.0,94.12,39,37,13.98,scattered clouds
247,Grindavik,IS,63.8424,-22.4338,30.67,80,90,11.5,overcast clouds
248,Klaksvik,FO,62.2266,-6.589,40.12,70,90,44.27,overcast clouds
249,Atambua,ID,-9.1061,124.8925,75.38,84,99,1.5,overcast clouds
250,Tecoanapa,MX,16.5167,-98.75,83.32,70,3,7.49,clear sky
251,Manzhouli,CN,49.6,117.4333,-0.92,76,18,5.44,few clouds
252,Hithadhoo,MV,-0.6,73.0833,81.91,75,100,18.25,overcast clouds
253,Victor Harbor,AU,-35.5667,138.6167,65.8,89,98,4.0,overcast clouds
254,Seydi,TM,39.4816,62.9137,53.74,40,6,10.18,clear sky
255,Shiogama,JP,38.3167,141.0333,46.58,79,100,8.97,overcast clouds
256,Taltal,CL,-25.4,-70.4833,66.79,64,26,8.41,scattered clouds
257,Aksarka,RU,66.5606,67.7975,-9.11,99,94,3.36,overcast clouds
258,Pa Sang,TH,18.5262,98.9394,71.8,97,83,1.19,broken clouds
259,Sterling,US,39.0062,-77.4286,50.99,39,75,4.61,broken clouds
260,Astana,KZ,51.1801,71.446,22.95,93,90,11.18,heavy shower snow
261,Dergachi,RU,51.2328,48.7659,19.24,69,2,7.23,clear sky
262,Kavieng,PG,-2.5744,150.7967,82.24,73,17,12.24,few clouds
263,Saint George,US,37.1041,-113.5841,59.47,18,1,1.01,clear sky
264,Zhigansk,RU,66.7697,123.3711,-25.85,98,100,3.91,overcast clouds
265,Kyzyl-Suu,KG,42.3414,78.0056,30.96,47,6,7.2,clear sky
266,Kuala Terengganu,MY,5.3302,103.1408,77.45,86,100,7.25,moderate rain
267,Monte Plata,DO,18.807,-69.784,88.92,68,99,9.57,overcast clouds
268,Biak,ID,-0.9131,122.8766,76.39,83,100,1.79,overcast clouds
269,Tomohon,ID,1.3346,124.8392,67.14,91,100,2.04,overcast clouds
270,Mareeba,AU,-17.0,145.4333,74.44,95,89,1.81,overcast clouds
271,Jinchang,CN,38.4953,102.1739,33.39,17,0,4.32,clear sky
272,Dickinson,US,29.4608,-95.0513,77.22,70,75,4.0,broken clouds
273,Kuzino,RU,57.0224,59.4412,9.21,94,100,7.63,overcast clouds
274,Clyde River,CA,70.4692,-68.5914,8.83,85,97,19.57,overcast clouds
275,Dzhebariki-Khaya,RU,62.2167,135.8,-26.18,99,71,0.34,broken clouds
276,Salinopolis,BR,-0.6136,-47.3561,82.8,71,75,10.18,broken clouds
277,Marzuq,YE,14.4,46.4667,66.52,15,26,1.66,scattered clouds
278,Vaitape,PF,-16.5167,-151.75,80.74,74,9,7.23,clear sky
279,Constitucion,CL,-35.3333,-72.4167,61.68,71,12,11.65,few clouds
280,Naze,JP,28.3667,129.4833,57.47,64,9,4.7,clear sky
281,San Andres,CO,12.5847,-81.7006,84.22,74,75,12.66,broken clouds
282,Hofn,IS,64.2539,-15.2082,28.76,58,100,12.12,overcast clouds
283,Port-Gentil,GA,-0.7193,8.7815,79.93,83,100,12.77,light rain
284,Katangli,RU,51.7102,143.2326,33.4,88,100,13.53,light snow
285,Barra Patuca,HN,15.8,-84.2833,79.66,76,100,12.15,overcast clouds
286,Seoul,KR,37.5683,126.9778,42.31,56,66,3.56,broken clouds
287,Mao,ES,39.8885,4.2658,55.96,71,40,11.5,scattered clouds
288,Aguimes,ES,27.9054,-15.4461,66.83,78,20,5.75,few clouds
289,Kinablangan,PH,7.6947,126.5503,77.56,89,99,3.83,overcast clouds
290,Mongagua,BR,-24.0931,-46.6208,79.93,79,76,6.26,broken clouds
291,Castelo Do Piaui,BR,-5.3222,-41.5525,92.79,33,75,5.95,broken clouds
292,Nizwa,OM,22.9333,57.5333,74.32,31,5,3.24,clear sky
293,Rosita,NI,13.9268,-84.4032,83.52,58,95,5.7,overcast clouds
294,Vostok,RU,46.4856,135.8833,5.16,98,100,2.64,light snow
295,Meulaboh,ID,4.1363,96.1285,74.75,85,99,4.12,overcast clouds
296,Yuksekova,TR,37.5736,44.2872,35.15,87,99,3.87,overcast clouds
297,Dingle,PH,10.9995,122.6711,77.0,93,99,6.67,overcast clouds
298,General Roca,AR,-39.0333,-67.5833,93.6,14,100,5.44,overcast clouds
299,Rudbar,AF,30.15,62.6,60.03,29,0,3.09,clear sky
300,Thinadhoo,MV,0.5333,72.9333,81.95,75,100,18.16,overcast clouds
301,Namwala,ZM,-15.7504,26.4384,70.32,76,82,8.32,broken clouds
302,Fukue,JP,32.6881,128.8419,59.22,59,15,17.29,few clouds
303,Lesogorsk,RU,56.0458,99.5136,10.26,97,72,3.6,broken clouds
304,Kalemie,CD,-5.9475,29.1947,71.47,85,97,4.99,overcast clouds
305,Oyem,GA,1.5995,11.5793,71.71,84,92,2.17,overcast clouds
306,Stonewall,CA,50.1344,-97.3268,11.73,84,83,12.17,broken clouds
307,Arlit,NE,18.7369,7.3853,81.63,13,1,7.85,clear sky
308,Puerto Leguizamo,CO,-0.1934,-74.7819,83.32,79,96,2.93,overcast clouds
309,Sitka,US,57.0531,-135.33,44.49,70,90,18.41,moderate rain
310,Grand Gaube,MU,-20.0064,57.6608,76.37,72,22,3.0,few clouds
311,Hualmay,PE,-11.0964,-77.6139,70.47,73,80,10.69,broken clouds
312,Batagay-Alyta,RU,67.8006,130.4114,-24.92,88,84,3.74,broken clouds
313,Kristinehamn,SE,59.3098,14.1081,46.38,79,98,19.46,overcast clouds
314,Pleshanovo,RU,52.8333,53.4833,-0.99,100,79,5.06,broken clouds
315,Multan,PK,30.1956,71.4753,60.69,72,0,0.0,smoke
316,Luganville,VU,-15.5333,167.1667,78.03,81,91,7.96,overcast clouds
317,Dubbo,AU,-32.25,148.6167,68.13,88,75,8.05,broken clouds
318,Fenelon Falls,CA,44.5334,-78.7496,43.79,76,100,9.57,overcast clouds
319,Hailey,US,43.5196,-114.3153,38.89,47,1,8.05,clear sky
320,Albanel,CA,48.8832,-72.4487,27.84,68,2,5.53,clear sky
321,Hay River,CA,60.8156,-115.7999,1.24,93,31,7.61,scattered clouds
322,Belaya Gora,RU,68.5333,146.4167,-26.5,100,93,4.05,overcast clouds
323,Iguape,BR,-24.7081,-47.5553,73.53,69,32,8.95,scattered clouds
324,Kushima,JP,31.4583,131.2333,49.12,78,2,4.32,clear sky
325,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,80.1,32,0,7.83,clear sky
326,Dicabisagan,PH,17.0818,122.4157,76.62,89,64,3.24,broken clouds
327,Christiana,ZA,-27.914,25.1611,71.94,29,100,11.39,overcast clouds
328,Henties Bay,NA,-22.116,14.2845,59.86,84,79,3.94,broken clouds
329,Magole,TZ,-6.3667,37.3667,75.63,75,24,4.9,few clouds
330,Souillac,MU,-20.5167,57.5167,76.35,75,33,7.02,scattered clouds
331,Mitu,CO,1.1983,-70.1733,83.93,70,56,1.7,broken clouds
332,Arman,RU,59.7,150.1667,12.7,76,2,9.17,clear sky
333,Zhuhai,CN,22.2769,113.5678,67.05,63,0,8.05,clear sky
334,Lakes Entrance,AU,-37.8811,147.981,65.57,95,100,6.11,overcast clouds
335,Thabazimbi,ZA,-24.5917,27.4116,74.21,46,50,6.13,scattered clouds
336,Turukhansk,RU,65.8167,87.9833,8.37,94,100,9.33,light snow
337,Maldonado,UY,-34.6667,-54.9167,87.19,26,1,11.79,clear sky
338,Sebeta,ET,8.9167,38.6167,58.95,48,100,3.76,overcast clouds
339,Chardara,KZ,41.2547,67.9692,55.06,43,6,13.29,clear sky
340,Gigmoto,PH,13.7796,124.39,80.38,88,100,12.1,overcast clouds
341,Chuy,UY,-33.6971,-53.4616,79.5,34,0,8.5,clear sky
342,Am Timan,TD,11.0297,20.2827,79.92,19,18,3.67,few clouds
343,Genova,IT,44.5,9.0667,45.64,69,88,7.0,overcast clouds
344,Calabozo,VE,8.9242,-67.4293,88.12,54,100,1.25,overcast clouds
345,Oranjemund,NA,-28.55,16.4333,60.96,89,79,12.91,broken clouds
346,Nipawin,CA,53.3668,-104.0009,-1.64,84,13,5.68,few clouds
347,Limon,CR,10.0,-83.0333,82.29,69,0,11.5,clear sky
348,Pedasi,PA,7.5333,-80.0333,78.53,80,100,5.37,overcast clouds
349,Bandarbeyla,SO,9.4942,50.8122,80.69,61,74,14.45,broken clouds
350,Abalak,RU,58.1286,68.5944,8.71,97,99,5.77,overcast clouds
351,Nuuk,GL,64.1835,-51.7216,32.61,93,90,5.75,snow
352,Maceio,BR,-9.6658,-35.7353,85.44,65,0,14.97,clear sky
353,Vilaka,LV,57.1846,27.6722,36.75,95,100,6.64,overcast clouds
354,Zhezkazgan,KZ,47.8043,67.7144,37.2,80,100,9.42,light rain
355,Arroyo,ES,41.6096,-4.7969,38.71,93,75,0.0,fog
356,Adrar,MR,20.5022,-10.0711,81.23,27,100,5.66,overcast clouds
357,Plettenberg Bay,ZA,-34.0527,23.3716,59.23,78,12,9.57,few clouds
358,Kushmurun,KZ,52.4503,64.6311,2.25,95,100,4.23,overcast clouds
359,Bhag,PK,29.0415,67.8239,71.82,15,0,6.71,clear sky
360,Unity,CA,52.4501,-109.1682,8.26,83,99,9.22,overcast clouds
361,Varhaug,NO,58.6147,5.6457,46.89,70,100,18.54,overcast clouds
362,Half Moon Bay,US,37.4636,-122.4286,66.92,31,1,11.5,clear sky
363,Dong Hoi,VN,17.4833,106.6,64.47,81,91,10.54,overcast clouds
364,Trinidad,BO,-14.8333,-64.9,81.12,78,100,0.38,light rain
365,Port Hedland,AU,-20.3167,118.5667,82.45,24,100,11.5,overcast clouds
366,Hambantota,LK,6.1241,81.1185,77.94,85,100,4.14,overcast clouds
367,Calatayud,ES,41.3535,-1.6432,46.98,82,100,11.16,light rain
368,Huntington,US,38.4193,-82.4452,55.11,30,1,4.0,clear sky
369,Luderitz,NA,-26.6481,15.1594,61.97,79,0,14.9,clear sky
370,Lagoa,PT,39.05,-27.9833,63.63,77,62,34.58,broken clouds
371,Chumikan,RU,54.7183,135.315,18.3,95,100,8.48,snow
372,Bafq,IR,31.6128,55.4107,59.05,39,0,2.26,clear sky
373,Port Macquarie,AU,-31.4333,152.9167,71.49,100,90,9.22,light rain
374,Jalu,LY,29.0331,21.5482,69.35,31,0,6.22,clear sky
375,Sept-Iles,CA,50.2001,-66.3821,36.05,60,0,5.99,clear sky
376,Acapulco,MX,16.8634,-99.8901,85.82,74,40,8.05,scattered clouds
377,Mogadishu,SO,2.0371,45.3438,80.78,77,47,15.08,scattered clouds
378,Srandakan,ID,-7.9386,110.2506,78.13,88,100,2.86,light rain
379,Katsuura,JP,35.1333,140.3,46.51,69,0,10.51,clear sky
380,Laguna,US,38.421,-121.4238,66.42,44,1,4.0,clear sky
381,Kondoa,TZ,-4.9,35.7833,70.54,56,75,4.16,broken clouds
382,Grand-Santi,GF,4.25,-54.3833,83.37,65,100,2.01,light rain
383,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.6,72,100,19.17,overcast clouds
384,Tilichiki,RU,60.4667,166.1,-1.44,97,56,6.91,broken clouds
385,Nishihara,JP,26.1842,127.7558,61.88,63,75,4.61,broken clouds
386,Avera,US,33.194,-82.5271,60.31,20,1,5.35,clear sky
387,Verkhnyaya Sinyachikha,RU,57.976,61.6673,13.32,88,66,8.95,broken clouds
388,Great Falls,US,47.5002,-111.3008,37.92,89,1,4.0,clear sky
389,Bonavista,CA,48.6499,-53.1147,46.11,98,100,22.21,overcast clouds
390,Puerto Penasco,MX,31.3167,-113.5333,72.91,71,100,5.01,overcast clouds
391,Agua Dulce,MX,18.1333,-94.1333,78.58,71,17,5.03,few clouds
392,Camopi,GF,3.1655,-52.3158,79.14,80,98,2.06,overcast clouds
393,Vila Velha,BR,-20.3297,-40.2925,78.75,82,40,8.01,scattered clouds
394,Ahipara,NZ,-35.1667,173.1667,61.59,83,89,2.59,overcast clouds
395,Karacakoy,TR,41.4029,28.3834,51.84,69,100,15.95,overcast clouds
396,Hvolsvollur,IS,63.7533,-20.2243,26.82,70,100,0.58,overcast clouds
397,Makakilo City,US,21.3469,-158.0858,80.92,58,1,4.61,clear sky
398,Talas,TR,38.6908,35.5538,43.47,81,75,13.8,broken clouds
399,Eureka,US,40.8021,-124.1637,59.2,71,88,3.94,overcast clouds
400,Lujan,AR,-34.5703,-59.105,94.68,15,2,12.3,clear sky
401,Vao,NC,-22.6667,167.4833,75.02,80,100,16.8,overcast clouds
402,Tautira,PF,-17.7333,-149.15,86.02,77,37,8.59,scattered clouds
403,Paamiut,GL,61.994,-49.6678,35.47,98,100,22.57,moderate rain
404,Sangar,RU,63.9242,127.4739,-20.4,96,100,0.54,overcast clouds
405,Mehriz,IR,31.5917,54.4318,48.7,36,0,3.24,clear sky
406,Huanren,CN,41.2647,125.3667,19.89,80,8,1.74,clear sky
407,La Palma,US,33.8464,-118.0467,78.71,54,1,1.01,clear sky
408,Miri,MY,4.4148,114.0089,77.4,88,100,4.5,overcast clouds
409,Santiago Del Estero,AR,-27.7951,-64.2615,88.97,44,98,17.76,overcast clouds
410,Oktyabrskoye,RU,43.0645,44.7417,30.34,100,100,4.47,light rain
411,Fare,PF,-16.7,-151.0167,80.73,73,9,6.98,clear sky
412,Wajima,JP,37.4,136.9,54.12,65,98,27.34,overcast clouds
413,Bedesa,ET,8.9,40.7833,62.28,34,83,4.05,broken clouds
414,Saint-Georges,GD,12.0564,-61.7485,81.79,76,100,9.22,overcast clouds
415,Baruun-Urt,MN,46.6806,113.2792,6.48,90,14,3.2,few clouds
416,Kytmanovo,RU,53.4593,85.4479,28.83,98,100,7.16,snow
417,Leh,IN,34.1667,77.5833,20.3,79,96,0.83,overcast clouds
418,Ginda,IN,30.6945,78.4932,46.04,30,0,6.82,clear sky
419,Sioux Lookout,CA,50.1001,-91.917,16.07,89,100,9.31,light snow
420,Mangla,PK,31.8931,72.3817,62.35,24,6,5.93,clear sky
421,Bereda,ES,43.2686,-7.5406,47.95,97,91,3.91,overcast clouds
422,Mezohegyes,HU,46.3167,20.8167,34.07,65,4,5.19,clear sky
423,Boa Vista,BR,2.8197,-60.6733,93.18,38,20,9.22,few clouds
424,Husavik,IS,66.0449,-17.3389,22.42,88,100,12.62,overcast clouds
425,Roald,NO,62.5833,6.1333,40.15,87,75,10.36,light intensity shower rain
426,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,26.38,91,98,8.43,overcast clouds
427,Quimper,FR,48.0,-4.1,48.76,93,75,2.3,broken clouds
428,Semikarakorsk,RU,47.5194,40.8112,25.61,57,0,3.51,clear sky
429,Olafsvik,IS,64.8945,-23.7142,34.21,82,100,19.75,overcast clouds
430,Kibaya,TZ,-5.3,36.5667,67.3,61,77,3.22,broken clouds
431,Beloha,MG,-25.1667,45.05,68.68,75,93,5.55,overcast clouds
432,Betafo,MG,-19.8333,46.85,65.5,93,100,2.01,light rain
433,Sobolevo,RU,54.4299,31.8996,33.75,91,98,13.04,overcast clouds
434,Tres Arroyos,AR,-38.3739,-60.2798,93.72,19,48,11.43,scattered clouds
435,Faya,SA,18.3851,42.4509,55.92,48,13,4.16,few clouds
436,Abu Kamal,SY,34.4506,40.9171,61.56,50,29,8.63,scattered clouds
437,Andros Town,BS,24.7,-77.7667,73.36,64,100,19.51,overcast clouds
438,Tezu,IN,27.9167,96.1667,61.57,64,11,3.85,few clouds
439,Fairbanks,US,64.8378,-147.7164,-5.91,72,40,6.91,scattered clouds
440,Flin Flon,CA,54.7682,-101.865,2.86,62,19,8.81,few clouds
441,Itarema,BR,-2.9248,-39.9167,83.57,69,21,15.9,few clouds
442,Kundiawa,PG,-6.0167,144.9667,58.8,96,95,3.11,overcast clouds
443,Ugoofaaru,MV,5.6667,73.0,78.28,83,100,14.47,moderate rain
444,Kondinskoye,RU,59.6481,67.41,6.17,95,55,9.08,broken clouds
445,Dunedin,NZ,-45.8742,170.5036,58.44,69,100,1.28,overcast clouds
446,Klyuchi,RU,52.2667,79.1667,28.09,98,100,3.6,light snow
447,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,55,20,10.36,few clouds
448,Tabuleiro Do Norte,BR,-5.2467,-38.1306,90.91,45,90,13.13,overcast clouds
449,Sao Felix Do Xingu,BR,-6.6447,-51.995,92.23,46,76,2.8,broken clouds
450,Ambulu,ID,-8.345,113.6058,75.79,92,99,2.73,overcast clouds
451,Broken Hill,AU,-31.95,141.4333,64.42,96,100,12.39,light rain
452,La Primavera,CO,5.4906,-70.4092,75.58,87,100,6.08,overcast clouds
